3,1,16:54:30,2,79.98
2,6,11:13:05,1,93.43
3,5,05:31:40,1,78.63
2,5,23:50:15,2,23.6
3,2,18:08:50,1,28.63
2,3,12:27:25,1,58.51
1,1,06:46:00,1,90.48
2,6,01:04:35,1,15.51
3,7,19:23:10,2,13.5
3,3,13:41:45,1,14.33
2,7,08:00:20,1,75.88
3,2,02:18:55,1,71.74
2,7,15:40:10,1,36.89
3,3,09:58:45,1,63.64
1,4,04:17:20,2,11.82
1,4,22:35:55,1,64.8
3,2,16:54:30,1,18.85
2,4,11:13:05,2,46.73
3,5,05:31:40,1,75.81
3,4,23:50:15,2,16.78
2,4,18:08:50,2,42.79
1,5,12:27:25,1,60.71
3,2,06:46:00,2,52.2
1,2,01:04:35,1,53.36
2,1,19:23:10,1,82.73
2,5,13:41:45,2,58.44
1,1,08:00:20,2,70.78
2,7,02:18:55,1,88.33
2,6,15:40:10,2,60.1
1,2,09:58:45,1,58.07
3,2,04:17:20,2,91.68
3,3,22:35:55,2,59.32
2,2,16:54:30,1,49.44
2,2,11:13:05,1,33.98
1,4,05:31:40,1,47.5
3,4,23:50:15,1,49.24
1,7,18:08:50,1,83.52
1,4,12:27:25,2,42.74
1,6,06:46:00,1,27.32
1,3,01:04:35,1,12.91
1,6,19:23:10,2,10.99
1,1,13:41:45,1,70.93
1,4,08:00:20,2,87.34
3,2,02:18:55,1,55.11
2,3,15:40:10,1,52.63
1,1,09:58:45,1,64.72
2,3,04:17:20,2,25.68
2,7,22:35:55,1,41.17
1,3,16:54:30,2,15.4
1,1,11:13:05,2,59.44
1,2,05:31:40,2,99.67
3,5,23:50:15,1,37.3
1,4,18:08:50,2,84.6
1,1,12:27:25,1,66.75
3,3,06:46:00,1,36.02
2,6,01:04:35,1,78.4
2,3,19:23:10,2,36.95
2,4,13:41:45,2,47.16
1,1,08:00:20,2,31.24
1,3,02:18:55,2,20.98
3,1,15:40:10,2,60.09
3,4,09:58:45,1,97.35
2,1,04:17:20,2,21.51
3,2,22:35:55,2,48.34
3,4,16:54:30,2,86.12
1,2,11:13:05,1,12.72
1,5,05:31:40,1,29.49
1,4,23:50:15,1,63.81
1,6,18:08:50,1,39.15
3,3,12:27:25,2,48.97
2,2,06:46:00,1,60.55
3,1,01:04:35,1,16.55
1,6,19:23:10,2,69.29
2,4,13:41:45,1,84.38
3,6,08:00:20,1,98.19
1,4,02:18:55,2,60.71
2,3,15:40:10,2,20.68
2,4,09:58:45,1,38.52
3,7,04:17:20,2,82.5
2,3,22:35:55,2,60.97
1,6,16:54:30,2,65.08
1,5,11:13:05,2,96.26
3,4,05:31:40,1,20.94
2,6,23:50:15,2,89.76
1,3,18:08:50,2,30.22
1,7,12:27:25,2,74.54
2,5,06:46:00,2,42.53
2,1,01:04:35,2,58.59
2,4,19:23:10,2,41.21
1,3,13:41:45,1,84.33
3,5,08:00:20,1,11.22
1,5,02:18:55,2,29.44
1,7,15:40:10,2,67.62
3,7,09:58:45,2,83.65
2,3,04:17:20,1,99.06
2,3,22:35:55,1,22.22
3,3,16:54:30,1,23.92
2,1,11:13:05,1,19
2,3,05:31:40,2,76.28
2,7,23:50:15,1,25.08
3,4,18:08:50,1,52.63
3,3,12:27:25,2,84.33
2,4,06:46:00,2,93
3,6,01:04:35,1,61.38
1,1,19:23:10,2,37.56
1,5,13:41:45,2,17.59
1,6,08:00:20,1,69.08
2,6,02:18:55,1,50.01
2,1,15:40:10,2,38.06
1,3,09:58:45,2,29.28
1,4,04:17:20,1,34.87
2,4,22:35:55,2,18.28
2,7,16:54:30,2,48.59
1,7,11:13:05,2,26.71
1,7,05:31:40,1,80.34
2,7,23:50:15,1,34.79
3,1,18:08:50,2,59.95
1,7,12:27:25,2,63.13
3,3,06:46:00,2,62.99
3,1,01:04:35,2,26.84
3,4,19:23:10,2,17.01
1,2,13:41:45,2,61.47
2,5,08:00:20,2,17.9
2,3,02:18:55,2,31.52
