semester,classDate,roomnumber
2,20-05-2023T08:31:24,41.91
2,09-01-2023T15:40:15,231.82
1,01-02-2023T05:53:24,182.68
2,24-07-2023T22:37:42,46.97
1,11-06-2023T04:05:46,171.5
2,07-09-2023T14:25:19,229.39
3,09-03-2023T22:07:01,167.41
2,01-04-2023T21:17:33,69.07
2,06-03-2023T16:45:50,67.05
1,18-10-2022T14:01:24,186.04
3,30-09-2023T05:21:03,128.55
2,26-02-2023T18:29:21,60.95
2,17-11-2022T02:06:20,14.13
2,31-01-2023T10:30:23,270.2
1,14-11-2022T14:54:14,83.11
2,17-11-2022T16:39:54,228.11
2,09-06-2023T13:38:09,175.6
1,15-08-2023T21:55:25,116.01
3,02-01-2023T07:15:33,194.22
1,02-05-2023T11:38:20,123.72
2,09-02-2023T04:08:35,149.57
1,04-10-2022T10:21:36,66.54
3,01-08-2023T11:29:51,295.63
3,08-02-2023T10:36:00,63.67
2,09-02-2023T10:41:19,204.22
1,05-11-2022T03:49:48,225.05
1,26-07-2023T01:24:24,48.21
2,07-11-2022T11:56:08,197.82
1,29-12-2022T21:10:27,44.48
1,08-10-2022T00:19:29,175.07
2,07-04-2023T01:32:53,61.01
2,26-09-2023T03:36:51,235.39
2,10-05-2023T14:17:15,33.33
2,16-06-2023T20:34:15,39.59
1,23-07-2023T02:58:35,94.87
2,19-07-2023T03:17:16,79.99
3,07-02-2023T17:14:46,291.17
3,03-01-2023T00:15:02,85.51
2,26-07-2023T23:48:20,147.17
3,25-12-2022T08:28:01,182.63
3,04-04-2023T04:31:29,96.67
1,26-06-2023T05:20:11,5.77
2,17-01-2023T06:00:29,205.19
3,29-10-2022T12:23:08,147.92
2,11-02-2023T08:23:11,65.73
3,06-03-2023T04:00:07,179.98
3,13-08-2023T23:01:24,122.9
3,28-01-2023T12:32:03,299.67
2,28-06-2023T19:31:55,55.92
2,02-07-2023T08:47:56,263.73
2,01-02-2023T08:43:21,264.57
2,20-03-2023T10:54:21,60.26
2,21-05-2023T13:11:26,264.36
2,16-10-2022T17:11:58,201.01
1,09-03-2023T15:27:10,191.45
1,18-06-2023T21:44:32,212.16
3,28-09-2023T20:22:43,58.85
3,03-09-2023T07:42:09,84.43
3,22-03-2023T19:23:58,249.37
2,11-01-2023T00:48:00,63.46
2,14-10-2022T08:40:27,172.88
3,21-01-2023T02:58:35,183.95
3,22-09-2023T16:23:09,13.33
3,08-09-2023T19:12:15,262.37
3,22-12-2022T09:01:31,219.96
2,12-03-2023T12:55:24,110.5
2,20-02-2023T09:01:15,285.74
3,07-04-2023T05:06:24,28.05
2,22-08-2023T05:04:58,18.57
1,16-03-2023T06:55:41,113.69
2,05-01-2023T02:15:14,14.46
2,08-05-2023T07:55:50,275.45
1,09-05-2023T15:06:32,143.6
2,02-02-2023T09:36:06,284.92
2,12-06-2023T19:53:06,94.03
2,11-10-2022T06:11:29,281.27
2,28-07-2023T10:47:24,138.59
2,23-12-2022T12:10:44,78.77
1,23-03-2023T17:19:27,244.58
2,01-10-2023T13:35:04,121.38
3,16-12-2022T12:53:13,4.77
2,30-07-2023T19:05:45,47.89
2,07-05-2023T20:18:08,58.98
1,29-03-2023T15:48:43,201.76
2,18-03-2023T15:43:18,65.57
3,18-04-2023T01:38:34,204.94
2,04-09-2023T22:27:13,83.62
1,21-06-2023T02:09:19,23.82
3,11-04-2023T10:12:19,21.12
3,15-01-2023T13:15:55,67.74
3,29-03-2023T16:25:03,5.4
3,10-01-2023T08:34:08,272.85
2,09-04-2023T02:32:45,195.42
3,10-11-2022T10:18:22,275.72
1,01-02-2023T01:47:14,31.12
2,15-06-2023T02:05:38,127.55
3,21-12-2022T03:21:53,92.35
2,21-02-2023T01:35:49,87.3
2,27-09-2023T14:18:58,99.77
2,22-05-2023T21:08:36,198.13
2,07-02-2023T08:40:59,46.76
3,10-09-2023T08:46:40,118.25
3,16-10-2022T13:40:24,3.57
3,07-08-2023T21:07:46,10.69
2,04-10-2022T16:50:48,223.5
1,21-01-2023T12:20:58,217.46
2,27-09-2023T19:07:14,148.82
3,09-03-2023T01:25:41,46.04
2,01-02-2023T18:02:49,73.38
3,21-11-2022T16:34:31,221.2
2,02-09-2023T17:47:50,46.22
1,24-01-2023T20:15:58,26.86
2,17-08-2023T22:32:49,84.47
1,17-07-2023T00:07:44,234.73
2,15-12-2022T01:30:50,204.07
3,26-02-2023T08:43:30,229.15
2,03-07-2023T03:35:40,8.12
3,05-02-2023T04:09:40,188.16
2,12-03-2023T01:30:08,247.88
2,20-12-2022T20:02:39,246.09
1,04-04-2023T04:02:11,144.03
3,03-05-2023T08:46:07,271.74
1,30-11-2022T19:22:07,154.89
2,28-07-2023T07:35:23,36.09
3,26-10-2022T08:23:47,206.58
1,25-11-2022T22:01:12,225.35
1,14-03-2023T04:32:52,219.29
2,12-07-2023T04:29:02,276.97
2,22-01-2023T10:45:01,167.53
2,10-07-2023T17:55:17,110.72
3,23-01-2023T02:30:05,43.5
1,11-04-2023T22:13:19,117.15
3,02-08-2023T21:37:25,219.14
3,27-12-2022T13:45:28,100.27
1,25-10-2022T13:27:00,256.77
1,13-07-2023T02:38:21,3.47
3,29-05-2023T04:06:17,20.82
3,07-01-2023T11:31:25,224.71
3,27-10-2022T05:10:36,282.9
2,01-07-2023T23:18:18,203
2,04-05-2023T07:44:16,3.38
3,10-11-2022T01:04:58,208.88
1,07-06-2023T01:48:31,65.17
2,27-07-2023T11:12:42,210.18
1,06-03-2023T10:01:49,184.57
2,14-04-2023T16:40:38,251.44
1,18-04-2023T03:21:24,127.12
2,17-03-2023T18:48:07,278.43
1,19-06-2023T12:50:23,186.05
1,13-10-2022T00:04:02,133.94
2,14-10-2022T19:35:26,183.35
1,17-03-2023T00:41:43,61.54
3,23-09-2023T14:42:27,189.69
1,14-04-2023T08:06:43,180.08
3,24-06-2023T11:05:09,153.06
1,13-10-2022T15:17:27,132.08
1,30-07-2023T20:27:38,91.47
3,20-02-2023T20:50:32,194.87
3,04-04-2023T03:16:14,265.06
1,27-01-2023T20:06:14,241.89
2,12-04-2023T00:54:31,221.98
1,30-07-2023T20:08:48,8.62
2,11-03-2023T17:41:28,225.95
1,16-08-2023T12:05:03,213.65
1,11-01-2023T03:44:39,109.64
1,04-08-2023T16:12:45,70.95
3,21-11-2022T22:50:25,38.57
1,03-02-2023T04:49:56,75.28
2,31-01-2023T09:36:50,245.67
2,30-08-2023T12:36:43,216.28
2,30-01-2023T04:26:10,285.35
3,12-03-2023T05:45:22,5.34
3,04-10-2022T14:56:35,299.9
1,12-11-2022T02:24:34,263.14
1,03-04-2023T14:07:31,141.38
1,02-01-2023T09:37:49,40.66
3,02-07-2023T23:02:50,68.97
1,02-03-2023T16:31:39,262.5
3,26-10-2022T22:39:27,67.26
1,18-06-2023T18:48:18,236.32
1,31-01-2023T19:37:50,63.6
1,09-05-2023T01:15:47,25.48
2,13-12-2022T01:13:14,261.03
1,02-05-2023T10:32:40,130.61
2,13-02-2023T22:35:27,164.66
2,22-11-2022T17:47:55,143.34
2,27-10-2022T03:22:40,184.91
2,25-08-2023T02:36:53,240.28
3,18-12-2022T02:09:20,27.77
2,14-03-2023T03:56:34,170.35
3,06-12-2022T11:51:34,108.7
1,16-05-2023T21:50:51,75.96
3,02-04-2023T09:39:46,86.95
2,06-10-2022T03:47:51,63.78
3,29-12-2022T19:36:45,187.34
3,14-05-2023T01:52:24,60.8
3,25-05-2023T18:36:51,257.2
1,02-07-2023T02:13:11,157.83
3,07-06-2023T22:30:19,121.74
2,05-10-2022T02:02:03,104.51
2,18-10-2022T13:34:12,279.28
3,18-06-2023T15:09:45,285
2,16-02-2023T05:50:52,59.15
3,01-12-2022T05:40:54,156.92
2,02-09-2023T01:07:48,152.2
1,26-11-2022T08:54:06,152.27
3,26-10-2022T19:23:06,256.9
1,16-07-2023T03:15:01,101.52
3,16-03-2023T03:53:59,256.92
3,14-12-2022T15:35:43,193.5
3,11-05-2023T12:14:49,257.12
1,20-08-2023T17:18:47,140.84
3,11-01-2023T02:14:30,86.47
1,08-05-2023T21:35:40,284.96
2,21-07-2023T13:18:25,5.19
2,22-02-2023T07:09:36,240.95
2,11-12-2022T03:28:46,232.44
1,26-01-2023T18:15:04,290.82
2,29-03-2023T07:02:24,167.47
3,03-06-2023T05:51:33,5.73
2,13-02-2023T01:18:20,162.47
3,27-10-2022T16:53:57,281.51
2,19-04-2023T19:20:26,88.33
2,22-09-2023T15:25:02,136.96
1,20-11-2022T21:39:53,109.62
1,01-03-2023T10:50:30,143
1,06-04-2023T04:22:15,180.28
2,24-04-2023T18:09:50,193.84
1,27-02-2023T08:15:08,198.14
2,12-11-2022T12:00:13,136.02
1,25-03-2023T18:16:00,42.11
3,24-01-2023T16:15:35,167.57
1,29-10-2022T00:49:06,30.13
2,22-04-2023T13:23:13,277.86
1,14-09-2023T20:31:06,211.03
2,27-01-2023T18:41:23,178.6
3,28-02-2023T01:07:21,51.4
3,05-05-2023T21:56:55,291.5
3,23-01-2023T14:32:49,53.68
3,02-03-2023T02:42:14,62.84
2,29-01-2023T21:40:11,286.71
2,13-05-2023T06:03:03,91.81
1,27-08-2023T20:13:14,75.49
3,26-09-2023T17:56:48,84.6
1,03-07-2023T10:16:01,248.37
3,17-10-2022T00:23:51,10.88
2,15-01-2023T23:23:29,249.97
1,19-09-2023T17:58:51,2.14
2,01-11-2022T10:13:36,231.77
2,29-12-2022T00:53:53,268.04
2,18-10-2022T02:40:29,140.42
3,14-12-2022T15:01:43,128.63
2,14-03-2023T20:08:08,216.26
2,14-06-2023T08:04:18,26.78
2,05-12-2022T16:52:47,143.28
2,27-05-2023T19:18:48,93.88
3,25-05-2023T20:17:48,82.39
1,27-02-2023T20:55:19,237.69
2,04-02-2023T07:19:06,39.4
2,02-02-2023T14:39:56,40.19
1,27-10-2022T05:07:22,22.53
3,17-05-2023T04:37:17,175.41
3,30-01-2023T22:35:19,45.17
2,23-10-2022T18:25:45,110.66
